,county_x,FIPS,pop_count,POPESTIMATE2020,overcount,undercount,error,abs_error,overcount_5_prc,undercount_5_prc,overcount_10_prc,undercount_10_prc,annual_growth_rate,percent_error,abs_percent_error,total_housing,occ_housing,unocc_housing,total_group,total_inst,adult_jail,juvenille_jail,nursing_homes,other_inst,non_inst_total,college_housing,military_housing,other_non_inst,state_fips_x,county_fips_x,CENSUS2010POP,comp_change_cat,BIRTHS2020,DEATHS2020,NATURALINC2020,INTERNATIONALMIG2020,DOMESTICMIG2020,fatalityCount,pop_covid_est,county_y,0-5_pop,5-9_pop,10-14_pop,15-19_pop,20-24_pop,25-34_pop,35-44_pop,45-54_pop,55-59_pop,60-64_pop,65-74_pop,75-84_pop,85_plus_pop,white_pop,black_pop,ai_an_pop,asian_pop,black_w_other_race_pop,hisp_any_race_pop,male_pop,female_pop,state_fips_y,county_fips_y,farm_man,recreation,retirement_metro,retirement_non_metro,CENSUS2010HU,HUESTIMATESBASE2010,HUESTIMATE2020,HUESTIMATE042020,Area_name,PCTPOVALL_2020,POV017_2020,MEDHHINC_2020,Unemployed_2019,Employed_2019,Civilian_labor_force_2019,lessthanHSdiploma,HSdiploma,SomeCollege,College,over_65,under_20,norm_unocc,Clusters
14,Camden County,37029,10355.0,10984.0,0,1,-629.0,629.0,0,1,0,0,1098.3,-5.726511289147852,5.726511289147852,4119.0,3875.0,244.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,37,29,9980,Natural Increase/Net In-Migration,101,74,27,2,186,0,10867,"Camden County, North Carolina",560.0,663.0,770.0,654.0,348.0,1286.0,1371.0,1721.0,841.0,566.0,1146.0,530.0,198.0,8721.0,1181.0,24.0,195.0,1400.0,325.0,5369.0,5285.0,37,29,0,0,0,0,4104,4104,4459,4440,Camden County,7.4,206.0,72135.0,175.0,4491.0,4666.0,12.6126127243042,32.210472106933594,35.27875518798828,19.89815902709961,1874.0,2647.0,0.059237679048312696,0
15,Carteret County,37031,67686.0,69558.0,0,1,-1872.0,1872.0,0,0,0,0,6955.7,-2.691279220219098,2.691279220219098,50846.0,30112.0,20734.0,864.0,702.0,424.0,0.0,278.0,0.0,162.0,33.0,32.0,97.0,37,31,66469,Natural Decrease/Net In-Migration,504,964,-460,20,489,310,69473,"Carteret County, North Carolina",2828.0,3348.0,3677.0,3639.0,3122.0,6863.0,7652.0,9130.0,5263.0,6473.0,10528.0,5048.0,1730.0,61715.0,3418.0,212.0,786.0,4866.0,3011.0,33928.0,35373.0,37,31,0,1,0,0,48179,48172,51411,51300,Carteret County,9.3,1834.0,63475.0,1292.0,30527.0,31819.0,7.869113922119141,25.35919761657715,38.233341217041016,28.538349151611328,17306.0,13492.0,0.4077803563702159,2
16,Caswell County,37033,22736.0,22443.0,1,0,293.0,293.0,0,0,0,0,2244.2,1.3055295637838078,1.3055295637838078,10444.0,9124.0,1320.0,1476.0,1367.0,1232.0,0.0,135.0,0.0,109.0,0.0,0.0,109.0,37,33,23719,Natural Decrease/Net Out-Migration,210,271,-61,13,-99,53,22604,"Caswell County, North Carolina",1048.0,737.0,1645.0,1391.0,1300.0,2150.0,2699.0,3170.0,1814.0,1803.0,2918.0,1486.0,458.0,14241.0,7391.0,56.0,204.0,7573.0,958.0,11416.0,11203.0,37,33,0,0,0,0,10619,10617,10887,10885,Caswell County,15.4,969.0,48070.0,431.0,9345.0,9776.0,17.850648880004883,33.75560760498047,32.579708099365234,15.814038276672363,4862.0,4821.0,0.12638835695135964,3
17,Catawba County,37035,160610.0,160307.0,1,0,303.0,303.0,0,0,0,0,16030.6,0.189012332586849,0.189012332586849,70744.0,64471.0,6273.0,2826.0,1503.0,443.0,37.0,1023.0,0.0,1323.0,844.0,0.0,479.0,37,35,154358,Natural Increase/Net In-Migration,1688,1819,-131,136,940,432,159551,"Catawba County, North Carolina",8844.0,9322.0,10508.0,10397.0,9344.0,18694.0,18813.0,22244.0,12110.0,10083.0,16930.0,8404.0,2814.0,124385.0,13148.0,632.0,7064.0,15533.0,15636.0,77513.0,80994.0,37,35,1,0,0,0,67886,68054,70628,70443,Catawba County,11.6,5869.0,52737.0,2771.0,75402.0,78173.0,13.551393508911133,30.21472930908203,33.174072265625,23.05980491638184,28148.0,39071.0,0.08867183082664254,1
18,Chatham County,37037,76285.0,75748.0,1,0,537.0,537.0,0,0,0,0,7574.7,0.70892960870254,0.70892960870254,33947.0,31288.0,2659.0,807.0,711.0,66.0,28.0,617.0,0.0,96.0,0.0,0.0,96.0,37,37,63505,Natural Decrease/Net In-Migration,629,845,-216,-13,1567,1738,74470,"Chatham County, North Carolina",3478.0,3867.0,4587.0,3888.0,3213.0,6576.0,8409.0,10092.0,5656.0,5330.0,10199.0,5011.0,2547.0,57630.0,8598.0,130.0,1182.0,9536.0,8794.0,34691.0,38162.0,37,37,0,0,1,0,28753,28751,34627,34403,Chatham County,9.6,1932.0,74747.0,1194.0,34710.0,35904.0,10.875139236450195,19.73801612854004,25.693050384521484,43.69379425048828,17757.0,15820.0,0.07832798185406663,2
19,Cherokee County,37039,28774.0,29073.0,0,1,-299.0,299.0,0,0,0,0,2907.2,-1.0284456368451829,1.0284456368451829,17863.0,12705.0,5158.0,353.0,257.0,117.0,0.0,140.0,0.0,96.0,0.0,0.0,96.0,37,39,27444,Natural Decrease/Net In-Migration,248,379,-131,2,497,92,28612,"Cherokee County, North Carolina",1081.0,1144.0,1536.0,1304.0,1366.0,2548.0,2839.0,3482.0,2065.0,2609.0,5144.0,2583.0,712.0,26433.0,365.0,489.0,219.0,586.0,980.0,13913.0,14500.0,37,39,0,1,0,1,17515,17516,18791,18746,Cherokee County,15.1,1140.0,44449.0,489.0,10633.0,11122.0,11.181876182556152,33.42280197143555,33.536529541015625,21.858793258666992,8439.0,5065.0,0.2887532889212338,3
20,Chowan County,37041,13708.0,13815.0,0,1,-107.0,107.0,0,0,0,0,1381.4,-0.7745204487875498,0.7745204487875498,7131.0,5884.0,1247.0,284.0,254.0,22.0,12.0,220.0,0.0,30.0,0.0,0.0,30.0,37,41,14793,Natural Decrease/Net Out-Migration,126,216,-90,-2,-9,0,13943,"Chowan County, North Carolina",750.0,593.0,931.0,694.0,392.0,1770.0,1612.0,1564.0,1121.0,1090.0,2038.0,893.0,547.0,8463.0,4790.0,65.0,68.0,4975.0,502.0,6631.0,7364.0,37,41,0,0,0,1,7289,7289,7349,7346,Chowan County,17.3,755.0,45365.0,250.0,5250.0,5500.0,16.144804000854492,32.59990692138672,29.56276512145996,21.692523956298828,3478.0,2968.0,0.17487028467255644,0
21,Clay County,37043,11089.0,11505.0,0,1,-416.0,416.0,0,0,0,0,1150.4,-3.615819209039548,3.615819209039548,7295.0,4880.0,2415.0,98.0,81.0,0.0,3.0,78.0,0.0,17.0,0.0,0.0,17.0,37,43,10587,Natural Decrease/Net In-Migration,84,144,-60,-2,293,0,11231,"Clay County, North Carolina",510.0,560.0,647.0,411.0,341.0,1082.0,1054.0,1214.0,525.0,1344.0,2048.0,1252.0,162.0,10754.0,215.0,58.0,20.0,237.0,385.0,5158.0,5992.0,37,43,0,1,0,1,7140,7142,7487,7472,Clay County,16.4,438.0,44052.0,183.0,3931.0,4114.0,11.922589302062988,27.761777877807617,33.27957534790039,27.036056518554688,3462.0,2128.0,0.33104866346812883,0
22,Cleveland County,37045,99519.0,99035.0,1,0,484.0,484.0,0,0,0,0,9903.4,0.4887161104659968,0.4887161104659968,43630.0,39887.0,3743.0,2100.0,676.0,255.0,25.0,396.0,0.0,1424.0,1155.0,0.0,269.0,37,45,98078,Natural Decrease/Net In-Migration,1151,1358,-207,44,1240,159,97947,"Cleveland County, North Carolina",5576.0,6015.0,6044.0,6505.0,6254.0,11392.0,10806.0,13393.0,7017.0,6680.0,10854.0,5136.0,2093.0,72430.0,20260.0,240.0,985.0,21334.0,3618.0,47150.0,50615.0,37,45,0,0,0,0,43373,43354,43889,43863,Cleveland County,15.0,4631.0,49041.0,1880.0,46361.0,48241.0,14.218283653259276,34.255096435546875,32.03010177612305,19.49651908874512,18083.0,24140.0,0.08578959431583773,4
23,Columbus County,37047,50623.0,54754.0,0,1,-4131.0,4131.0,0,1,0,0,5475.3,-7.544654271834021,7.544654271834021,23433.0,20368.0,3065.0,2508.0,2445.0,2187.0,9.0,249.0,0.0,63.0,0.0,0.0,63.0,37,47,58098,Natural Decrease/Net Out-Migration,558,822,-264,6,-438,1579,55508,"Columbus County, North Carolina",2975.0,3424.0,3054.0,3351.0,3543.0,6776.0,6522.0,7170.0,3670.0,4032.0,6563.0,3473.0,1106.0,34770.0,16519.0,1964.0,246.0,17330.0,3061.0,27580.0,28079.0,37,47,0,0,0,0,26042,26055,26452,26443,Columbus County,21.3,2931.0,40712.0,1098.0,21485.0,22583.0,16.018009185791016,37.63227462768555,33.457977294921875,12.891737937927246,11142.0,12804.0,0.13079844663508727,2
24,Craven County,37049,100720.0,101233.0,0,1,-513.0,513.0,0,0,0,0,10123.2,-0.5067517509112641,0.5067517509112641,46800.0,40932.0,5868.0,3469.0,1470.0,818.0,0.0,652.0,0.0,1999.0,0.0,1786.0,213.0,37,49,103505,Natural Increase/Net Out-Migration,1304,1146,158,59,-1009,344,102139,"Craven County, North Carolina",6468.0,6377.0,5794.0,6160.0,9760.0,13425.0,11291.0,10585.0,6466.0,6258.0,11423.0,5977.0,2306.0,71278.0,21899.0,673.0,2982.0,23312.0,7644.0,51413.0,50877.0,37,49,0,0,1,0,45002,45003,48059,47959,Craven County,13.2,4038.0,53960.0,1647.0,39649.0,41296.0,11.090932846069336,25.80502319335937,38.15387344360352,24.950170516967773,19706.0,24799.0,0.12538461538461537,4
25,Cumberland County,37051,334728.0,336364.0,0,1,-1636.0,1636.0,0,0,0,0,33636.3,-0.4863778525644837,0.4863778525644837,142175.0,128978.0,13197.0,14474.0,1884.0,535.0,116.0,1233.0,0.0,12590.0,1365.0,10800.0,425.0,37,51,319431,Natural Increase/Net Out-Migration,5379,2912,2467,559,-3184,1440,335509,"Cumberland County, North Carolina",25266.0,23505.0,21385.0,22904.0,33831.0,57306.0,39505.0,35676.0,19065.0,16209.0,23703.0,11827.0,4380.0,162289.0,124500.0,4299.0,8452.0,137579.0,40081.0,166102.0,168460.0,37,51,0,0,0,0,135524,135530,148087,147897,Cumberland County,18.5,20681.0,49160.0,6385.0,120485.0,126870.0,8.465312957763672,26.39222526550293,39.533203125,25.60925674438477,39910.0,93060.0,0.09282222612976965,1
26,Currituck County,37053,28100.0,29052.0,0,1,-952.0,952.0,0,0,0,0,2905.1,-3.2768828307861764,3.2768828307861764,15989.0,10723.0,5266.0,147.0,79.0,23.0,0.0,56.0,0.0,68.0,0.0,0.0,68.0,37,53,23547,Natural Increase/Net In-Migration,271,205,66,1,1075,0,27763,"Currituck County, North Carolina",1419.0,1627.0,1876.0,1615.0,1207.0,3230.0,3521.0,3929.0,2087.0,2232.0,2883.0,1200.0,384.0,24261.0,1496.0,93.0,111.0,1837.0,1138.0,13515.0,13695.0,37,53,0,1,0,0,14453,14453,16873,16765,Currituck County,9.6,922.0,73433.0,498.0,13707.0,14205.0,9.123600006103516,31.311004638671875,34.32651901245117,25.23887825012207,4467.0,6537.0,0.3293514291075114,0
27,Dare County,37055,36915.0,37547.0,0,1,-632.0,632.0,0,0,0,0,3754.6,-1.6832236929714757,1.6832236929714757,34237.0,15966.0,18271.0,310.0,187.0,55.0,0.0,132.0,0.0,123.0,14.0,42.0,67.0,37,55,33920,Natural Increase/Net In-Migration,312,355,-43,43,479,109,37009,"Dare County, North Carolina",1563.0,1926.0,2149.0,1877.0,1650.0,3537.0,4488.0,5126.0,3060.0,3469.0,5169.0,2164.0,520.0,33445.0,1223.0,54.0,200.0,1425.0,2720.0,18377.0,18321.0,37,55,0,1,0,0,33492,33492,35582,35506,Dare County,8.8,897.0,72962.0,921.0,18976.0,19897.0,5.5569682121276855,21.919151306152344,34.17716979980469,38.346710205078125,7853.0,7515.0,0.5336624120103981,3
28,Davidson County,37057,168930.0,169234.0,0,1,-304.0,304.0,0,0,0,0,16923.3,-0.1796329342803455,0.1796329342803455,74536.0,68126.0,6410.0,1863.0,1652.0,647.0,104.0,901.0,0.0,211.0,0.0,0.0,211.0,37,57,162878,Natural Decrease/Net In-Migration,1768,2002,-234,96,1134,812,167609,"Davidson County, North Carolina",9113.0,10630.0,10153.0,10138.0,9328.0,19481.0,19532.0,24299.0,13020.0,10905.0,17569.0,9531.0,3138.0,140969.0,15760.0,422.0,2572.0,17592.0,12265.0,81445.0,85392.0,37,57,0,0,0,0,72655,72631,76672,76521,Davidson County,12.0,6247.0,56067.0,2912.0,77477.0,80389.0,15.054266929626465,32.046817779541016,33.97914505004883,18.91976928710937,30238.0,40034.0,0.08599871203176988,1
29,Davie County,37059,42712.0,43286.0,0,1,-574.0,574.0,0,0,0,0,4328.5,-1.3260638543639978,1.3260638543639978,18753.0,17256.0,1497.0,412.0,375.0,53.0,0.0,322.0,0.0,37.0,0.0,0.0,37.0,37,59,41240,Natural Decrease/Net In-Migration,401,490,-89,-11,692,197,42846,"Davie County, North Carolina",2076.0,2464.0,2788.0,2605.0,2153.0,4177.0,4705.0,6432.0,3434.0,2910.0,5034.0,2891.0,874.0,37696.0,2035.0,273.0,295.0,2284.0,2940.0,20628.0,21915.0,37,59,0,0,1,0,18238,18231,19523,19469,Davie County,9.6,1143.0,65418.0,685.0,19772.0,20457.0,10.224250793457031,32.192928314208984,33.29612350463867,24.286699295043945,8799.0,9933.0,0.07982722764357703,3
30,Duplin County,37061,48715.0,58794.0,0,1,-10079.0,10079.0,0,1,0,1,5879.3,-17.142905738680817,17.142905738680817,23704.0,19195.0,4509.0,426.0,271.0,0.0,0.0,271.0,0.0,155.0,0.0,0.0,155.0,37,61,58505,Natural Increase/Net Out-Migration,700,625,75,93,-176,936,58741,"Duplin County, North Carolina",3646.0,4451.0,3540.0,3776.0,3465.0,6629.0,6814.0,7451.0,4512.0,3767.0,6401.0,3180.0,1333.0,40646.0,13655.0,222.0,187.0,14815.0,13225.0,28746.0,30219.0,37,61,1,0,0,1,25728,25693,26074,26063,Duplin County,18.3,3665.0,49755.0,994.0,24172.0,25166.0,21.331104278564453,31.501483917236328,32.604087829589844,14.563324928283691,10914.0,15413.0,0.1902210597367533,2
31,Durham County,37063,324833.0,327306.0,0,1,-2473.0,2473.0,0,0,0,0,32730.5,-0.7555620734114253,0.7555620734114253,144559.0,134653.0,9906.0,14333.0,4123.0,2758.0,4.0,1319.0,42.0,10210.0,8115.0,0.0,2095.0,37,63,267587,Natural Increase/Net In-Migration,4188,2429,1759,1271,1314,2991,321488,"Durham County, North Carolina",20402.0,18016.0,17558.0,20257.0,22146.0,57802.0,44612.0,38515.0,18849.0,17970.0,25813.0,10925.0,4800.0,161588.0,112965.0,850.0,15802.0,119578.0,43051.0,151807.0,165858.0,37,63,1,0,0,0,120217,120250,145711,144800,Durham County,11.7,10397.0,65619.0,5779.0,166108.0,171887.0,10.392820358276367,17.714309692382812,22.4355411529541,49.45732879638672,41538.0,76233.0,0.06852565388526484,1
