,county,pop_count,POPESTIMATE2020,overcount,undercount,error,abs_error,overcount_5_prc,undercount_5_prc,overcount_10_prc,undercount_10_prc,annual_growth_rate,percent_error,abs_percent_error,total_housing,occ_housing,unocc_housing,total_group,total_inst,adult_jail,juvenille_jail,nursing_homes,other_inst,non_inst_total,college_housing,military_housing,other_non_inst,state_fips,county_fips,CENSUS2010POP,comp_change_cat,BIRTHS2020,DEATHS2020,NATURALINC2020,INTERNATIONALMIG2020,DOMESTICMIG2020
11,Graham County,8030.0,8474.0,0,1,-444.0,444.0,0,1,0,0,847.3,-5.239556289827709,5.239556289827709,5212.0,3317.0,1895.0,275.0,96.0,23.0,0.0,73.0,0.0,179.0,0.0,0.0,179.0,37,075,8861,Natural Decrease/Net Out-Migration,83,109,-26,-1,32
12,Guilford County,541299.0,540521.0,1,0,778.0,778.0,0,0,0,0,54052.0,0.14393520325759776,0.14393520325759776,232277.0,216022.0,16255.0,25462.0,3356.0,892.0,102.0,2345.0,17.0,22106.0,20084.0,0.0,2022.0,37,081,488406,Natural Increase/Net In-Migration,6074,5065,1009,1087,520
13,Haywood County,62089.0,62972.0,0,1,-883.0,883.0,0,0,0,0,6297.1,-1.4022105062567491,1.4022105062567491,34889.0,27193.0,7696.0,949.0,615.0,86.0,43.0,486.0,0.0,334.0,0.0,0.0,334.0,37,087,59036,Natural Decrease/Net In-Migration,531,850,-319,6,778
14,Hyde County,4589.0,4843.0,0,1,-254.0,254.0,0,1,0,0,484.2,-5.244683047697708,5.244683047697708,3146.0,1804.0,1342.0,567.0,551.0,531.0,0.0,20.0,0.0,16.0,0.0,0.0,16.0,37,095,5810,Natural Decrease/Net Out-Migration,34,56,-22,-2,-63
15,Johnston County,215999.0,216246.0,0,1,-247.0,247.0,0,0,0,0,21624.5,-0.11422176595174015,0.11422176595174015,84340.0,79053.0,5287.0,1737.0,1429.0,865.0,13.0,543.0,8.0,308.0,0.0,0.0,308.0,37,101,168878,Natural Increase/Net In-Migration,2481,1794,687,123,5680
16,Lenoir County,55122.0,55720.0,0,1,-598.0,598.0,0,0,0,0,5571.9,-1.0732232591529074,1.0732232591529074,26577.0,22930.0,3647.0,1374.0,1053.0,94.0,74.0,747.0,138.0,321.0,0.0,0.0,321.0,37,107,59495,Natural Decrease/Net Out-Migration,620,805,-185,9,-179
17,Macon County,37014.0,35994.0,1,0,1020.0,1020.0,0,0,0,0,3599.3,2.8338056342723785,2.8338056342723785,26948.0,16379.0,10569.0,318.0,229.0,78.0,26.0,64.0,61.0,89.0,0.0,0.0,89.0,37,113,33922,Natural Decrease/Net In-Migration,325,467,-142,20,390
18,Mecklenburg County,1115482.0,1128945.0,0,1,-13463.0,13463.0,0,0,0,0,112894.4,-1.1925293083365442,1.1925293083365442,478966.0,448814.0,30152.0,17423.0,5152.0,1584.0,118.0,3450.0,0.0,12271.0,10035.0,0.0,2236.0,37,119,919628,Natural Increase/Net In-Migration,14706,7302,7404,4206,4008
19,Stanly County,62504.0,63239.0,0,1,-735.0,735.0,0,0,0,0,6323.8,-1.1622574677018929,1.1622574677018929,27685.0,24742.0,2943.0,2031.0,1365.0,943.0,10.0,412.0,0.0,666.0,417.0,0.0,249.0,37,167,60585,Natural Decrease/Net In-Migration,675,795,-120,3,713
20,Swain County,14117.0,14179.0,0,1,-62.0,62.0,0,0,0,0,1417.8,-0.43726637985753586,0.43726637985753586,8341.0,5734.0,2607.0,397.0,314.0,112.0,20.0,182.0,0.0,83.0,0.0,0.0,83.0,37,173,13981,Natural Decrease/Net In-Migration,161,250,-89,1,-46
21,Union County,238267.0,244562.0,0,1,-6295.0,6295.0,0,0,0,0,24456.1,-2.573989417816341,2.573989417816341,83788.0,80167.0,3621.0,2912.0,1021.0,204.0,4.0,798.0,15.0,1891.0,1707.0,0.0,184.0,37,179,201292,Natural Increase/Net In-Migration,2374,1673,701,80,3774
22,Warren County,18642.0,19522.0,0,1,-880.0,880.0,0,0,0,0,1952.1,-4.507734863231226,4.507734863231226,11309.0,7894.0,3415.0,870.0,798.0,654.0,8.0,136.0,0.0,72.0,0.0,0.0,72.0,37,185,20972,Natural Decrease/Net Out-Migration,148,272,-124,-4,-40
23,Wayne County,117333.0,123967.0,0,1,-6634.0,6634.0,0,1,0,0,12396.6,-5.351424169335388,5.351424169335388,52551.0,45997.0,6554.0,3972.0,2516.0,1388.0,26.0,491.0,611.0,1456.0,400.0,580.0,476.0,37,191,122623,Natural Increase/Net Out-Migration,1609,1521,88,207,-236
24,Yadkin County,37214.0,37625.0,0,1,-411.0,411.0,0,0,0,0,3762.4,-1.092358803986711,1.092358803986711,16946.0,15225.0,1721.0,461.0,348.0,83.0,7.0,258.0,0.0,113.0,0.0,0.0,113.0,37,197,38406,Natural Decrease/Net Out-Migration,364,469,-105,-4,116
25,Alamance County,171415.0,171346.0,1,0,69.0,69.0,0,0,0,0,17134.5,0.04026939642594516,0.04026939642594516,73385.0,67925.0,5460.0,6092.0,1029.0,397.0,18.0,601.0,13.0,5063.0,4427.0,0.0,636.0,37,001,151131,Natural Increase/Net In-Migration,1942,1879,63,36,2078
26,Alexander County,36444.0,37441.0,0,1,-997.0,997.0,0,0,0,0,3744.0,-2.6628562271306855,2.6628562271306855,15960.0,14408.0,1552.0,1492.0,1434.0,1274.0,14.0,146.0,0.0,58.0,10.0,0.0,48.0,37,003,37198,Natural Decrease/Net In-Migration,344,431,-87,0,109
27,Alleghany County,10888.0,11194.0,0,1,-306.0,306.0,0,0,0,0,1119.3,-2.7336072896194388,2.7336072896194388,7666.0,4844.0,2822.0,246.0,107.0,39.0,0.0,68.0,0.0,139.0,0.0,0.0,139.0,37,005,11155,Natural Decrease/Net In-Migration,84,154,-70,6,125
28,Ashe County,26577.0,27166.0,0,1,-589.0,589.0,0,0,0,0,2716.5,-2.1681513656776854,2.1681513656776854,16935.0,11708.0,5227.0,455.0,347.0,127.0,8.0,212.0,0.0,108.0,0.0,0.0,108.0,37,009,27281,Natural Decrease/Net In-Migration,203,391,-188,-2,143
29,Avery County,17806.0,17571.0,1,0,235.0,235.0,0,0,0,0,1757.0,1.3374309942518923,1.3374309942518923,13827.0,6860.0,6967.0,2516.0,1956.0,1810.0,13.0,133.0,0.0,560.0,489.0,0.0,71.0,37,011,17797,Natural Decrease/Net In-Migration,148,242,-94,12,158
30,Bertie County,17934.0,18712.0,0,1,-778.0,778.0,0,0,0,0,1871.1,-4.157759726378794,4.157759726378794,8936.0,7264.0,1672.0,1515.0,1480.0,1367.0,0.0,113.0,0.0,35.0,0.0,0.0,35.0,37,015,21282,Natural Decrease/Net Out-Migration,165,280,-115,8,-142
31,Bladen County,29606.0,32911.0,0,1,-3305.0,3305.0,0,1,0,1,3291.0,-10.042235118957187,10.042235118957187,15131.0,12410.0,2721.0,327.0,272.0,112.0,0.0,160.0,0.0,55.0,0.0,0.0,55.0,37,017,35190,Natural Decrease/Net Out-Migration,345,490,-145,2,190
32,Buncombe County,269452.0,263477.0,1,0,5975.0,5975.0,0,0,0,0,26347.6,2.2677501261969737,2.2677501261969737,129141.0,116237.0,12904.0,8156.0,3835.0,1390.0,78.0,2269.0,98.0,4321.0,2472.0,0.0,1849.0,37,021,238318,Natural Decrease/Net In-Migration,2465,2857,-392,142,1676
33,Burke County,87570.0,90418.0,0,1,-2848.0,2848.0,0,0,0,0,9041.7,-3.149815302262824,3.149815302262824,39525.0,35140.0,4385.0,2832.0,2227.0,1145.0,78.0,768.0,236.0,605.0,0.0,0.0,605.0,37,023,90912,Natural Decrease/Net In-Migration,863,1133,-270,53,208
34,Caldwell County,80652.0,82100.0,0,1,-1448.0,1448.0,0,0,0,0,8209.9,-1.763702801461632,1.763702801461632,36931.0,33166.0,3765.0,1105.0,839.0,413.0,3.0,417.0,6.0,266.0,0.0,0.0,266.0,37,027,83029,Natural Decrease/Net In-Migration,828,1100,-272,51,42
35,Camden County,10355.0,10984.0,0,1,-629.0,629.0,0,1,0,0,1098.3,-5.726511289147852,5.726511289147852,4119.0,3875.0,244.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,37,029,9980,Natural Increase/Net In-Migration,101,74,27,2,186
36,Caswell County,22736.0,22443.0,1,0,293.0,293.0,0,0,0,0,2244.2,1.3055295637838078,1.3055295637838078,10444.0,9124.0,1320.0,1476.0,1367.0,1232.0,0.0,135.0,0.0,109.0,0.0,0.0,109.0,37,033,23719,Natural Decrease/Net Out-Migration,210,271,-61,13,-99
37,Catawba County,160610.0,160307.0,1,0,303.0,303.0,0,0,0,0,16030.6,0.189012332586849,0.189012332586849,70744.0,64471.0,6273.0,2826.0,1503.0,443.0,37.0,1023.0,0.0,1323.0,844.0,0.0,479.0,37,035,154358,Natural Increase/Net In-Migration,1688,1819,-131,136,940
38,Cherokee County,28774.0,29073.0,0,1,-299.0,299.0,0,0,0,0,2907.2,-1.0284456368451829,1.0284456368451829,17863.0,12705.0,5158.0,353.0,257.0,117.0,0.0,140.0,0.0,96.0,0.0,0.0,96.0,37,039,27444,Natural Decrease/Net In-Migration,248,379,-131,2,497
39,Chowan County,13708.0,13815.0,0,1,-107.0,107.0,0,0,0,0,1381.4,-0.7745204487875498,0.7745204487875498,7131.0,5884.0,1247.0,284.0,254.0,22.0,12.0,220.0,0.0,30.0,0.0,0.0,30.0,37,041,14793,Natural Decrease/Net Out-Migration,126,216,-90,-2,-9
40,Clay County,11089.0,11505.0,0,1,-416.0,416.0,0,0,0,0,1150.4,-3.615819209039548,3.615819209039548,7295.0,4880.0,2415.0,98.0,81.0,0.0,3.0,78.0,0.0,17.0,0.0,0.0,17.0,37,043,10587,Natural Decrease/Net In-Migration,84,144,-60,-2,293
41,Columbus County,50623.0,54754.0,0,1,-4131.0,4131.0,0,1,0,0,5475.3,-7.5446542718340215,7.5446542718340215,23433.0,20368.0,3065.0,2508.0,2445.0,2187.0,9.0,249.0,0.0,63.0,0.0,0.0,63.0,37,047,58098,Natural Decrease/Net Out-Migration,558,822,-264,6,-438
42,Craven County,100720.0,101233.0,0,1,-513.0,513.0,0,0,0,0,10123.2,-0.5067517509112641,0.5067517509112641,46800.0,40932.0,5868.0,3469.0,1470.0,818.0,0.0,652.0,0.0,1999.0,0.0,1786.0,213.0,37,049,103505,Natural Increase/Net Out-Migration,1304,1146,158,59,-1009
43,Currituck County,28100.0,29052.0,0,1,-952.0,952.0,0,0,0,0,2905.1,-3.2768828307861764,3.2768828307861764,15989.0,10723.0,5266.0,147.0,79.0,23.0,0.0,56.0,0.0,68.0,0.0,0.0,68.0,37,053,23547,Natural Increase/Net In-Migration,271,205,66,1,1075
44,Dare County,36915.0,37547.0,0,1,-632.0,632.0,0,0,0,0,3754.6,-1.6832236929714757,1.6832236929714757,34237.0,15966.0,18271.0,310.0,187.0,55.0,0.0,132.0,0.0,123.0,14.0,42.0,67.0,37,055,33920,Natural Increase/Net In-Migration,312,355,-43,43,479
45,Davie County,42712.0,43286.0,0,1,-574.0,574.0,0,0,0,0,4328.5,-1.3260638543639978,1.3260638543639978,18753.0,17256.0,1497.0,412.0,375.0,53.0,0.0,322.0,0.0,37.0,0.0,0.0,37.0,37,059,41240,Natural Decrease/Net In-Migration,401,490,-89,-11,692
46,Duplin County,48715.0,58794.0,0,1,-10079.0,10079.0,0,1,0,1,5879.3,-17.142905738680817,17.142905738680817,23704.0,19195.0,4509.0,426.0,271.0,0.0,0.0,271.0,0.0,155.0,0.0,0.0,155.0,37,061,58505,Natural Increase/Net Out-Migration,700,625,75,93,-176
47,Edgecombe County,48900.0,50829.0,0,1,-1929.0,1929.0,0,0,0,0,5082.8,-3.795077613173582,3.795077613173582,23059.0,19971.0,3088.0,694.0,390.0,124.0,22.0,244.0,0.0,304.0,0.0,0.0,304.0,37,065,56552,Natural Decrease/Net Out-Migration,572,730,-158,11,-450
48,Forsyth County,382590.0,383843.0,0,1,-1253.0,1253.0,0,0,0,0,38384.2,-0.326435547867227,0.326435547867227,170176.0,156635.0,13541.0,10927.0,2657.0,913.0,80.0,1600.0,64.0,8270.0,7669.0,0.0,601.0,37,067,350670,Natural Increase/Net In-Migration,4367,3714,653,333,716
49,Gaston County,227943.0,226568.0,1,0,1375.0,1375.0,0,0,0,0,22656.7,0.6068818191448042,0.6068818191448042,98136.0,90799.0,7337.0,3460.0,2367.0,686.0,26.0,1641.0,14.0,1093.0,748.0,0.0,345.0,37,071,206086,Natural Increase/Net In-Migration,2561,2646,-85,71,1929
50,Gates County,10478.0,11464.0,0,1,-986.0,986.0,0,1,0,0,1146.3,-8.600837404047452,8.600837404047452,4767.0,4244.0,523.0,116.0,116.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,37,073,12197,Natural Decrease/Net Out-Migration,94,131,-37,1,-36
51,Granville County,60992.0,60486.0,1,0,506.0,506.0,0,0,0,0,6048.5,0.8365572198525277,0.8365572198525277,24214.0,22461.0,1753.0,4276.0,3635.0,3119.0,97.0,121.0,298.0,641.0,0.0,0.0,641.0,37,077,59916,Natural Increase/Net In-Migration,582,632,-50,16,162
52,Greene County,20451.0,20928.0,0,1,-477.0,477.0,0,0,0,0,2092.7,-2.279243119266055,2.279243119266055,7846.0,6984.0,862.0,3397.0,3272.0,3129.0,0.0,143.0,0.0,125.0,0.0,0.0,125.0,37,079,21362,Natural Increase/Net Out-Migration,215,237,-22,1,33
53,Halifax County,48622.0,49479.0,0,1,-857.0,857.0,0,0,0,0,4947.8,-1.7320479395299015,1.7320479395299015,24735.0,20707.0,4028.0,1296.0,1228.0,983.0,12.0,233.0,0.0,68.0,0.0,0.0,68.0,37,083,54691,Natural Decrease/Net Out-Migration,516,770,-254,14,-355
54,Harnett County,133568.0,137058.0,0,1,-3490.0,3490.0,0,0,0,0,13705.7,-2.54636723139109,2.54636723139109,52876.0,48083.0,4793.0,3456.0,1901.0,966.0,23.0,912.0,0.0,1555.0,1403.0,0.0,152.0,37,085,114678,Natural Increase/Net In-Migration,1850,1175,675,71,133
55,Henderson County,116281.0,118445.0,0,1,-2164.0,2164.0,0,0,0,0,11844.4,-1.8270083160960782,1.8270083160960782,56434.0,49317.0,7117.0,1349.0,956.0,155.0,21.0,780.0,0.0,393.0,25.0,0.0,368.0,37,089,106740,Natural Decrease/Net In-Migration,1055,1553,-498,4,1598
56,Hertford County,21552.0,23108.0,0,1,-1556.0,1556.0,0,1,0,0,2310.7,-6.73359875367838,6.73359875367838,9803.0,8351.0,1452.0,2781.0,1677.0,1288.0,0.0,161.0,228.0,1104.0,1048.0,0.0,56.0,37,091,24669,Natural Decrease/Net Out-Migration,206,317,-111,11,-429
57,Hoke County,52082.0,55830.0,0,1,-3748.0,3748.0,0,1,0,0,5582.9,-6.713236611140963,6.713236611140963,20083.0,18590.0,1493.0,421.0,374.0,142.0,11.0,221.0,0.0,47.0,17.0,0.0,30.0,37,093,46952,Natural Increase/Net In-Migration,846,422,424,38,201
58,Iredell County,186693.0,185770.0,1,0,923.0,923.0,0,0,0,0,18576.9,0.4968509447165851,0.4968509447165851,79372.0,72706.0,6666.0,1720.0,1504.0,324.0,48.0,1091.0,41.0,216.0,0.0,0.0,216.0,37,097,159437,Natural Increase/Net In-Migration,1921,1814,107,138,3680
59,Jackson County,43109.0,44033.0,0,1,-924.0,924.0,0,0,0,0,4403.2,-2.0984261803647266,2.0984261803647266,26649.0,16876.0,9773.0,4597.0,193.0,0.0,0.0,158.0,35.0,4404.0,4238.0,0.0,166.0,37,099,40271,Natural Increase/Net In-Migration,365,405,-40,17,319
60,Jones County,9172.0,9250.0,0,1,-78.0,78.0,0,0,0,0,924.9,-0.8432432432432432,0.8432432432432432,4635.0,3873.0,762.0,83.0,74.0,6.0,0.0,68.0,0.0,9.0,0.0,0.0,9.0,37,103,10153,Natural Decrease/Net Out-Migration,84,126,-42,0,-47
61,Lee County,63285.0,62353.0,1,0,932.0,932.0,0,0,0,0,6235.2,1.4947155710230462,1.4947155710230462,26583.0,24575.0,2008.0,1029.0,854.0,416.0,0.0,438.0,0.0,175.0,0.0,0.0,175.0,37,105,57866,Natural Increase/Net In-Migration,791,624,167,65,346
62,Lincoln County,86810.0,88097.0,0,1,-1287.0,1287.0,0,0,0,0,8809.6,-1.4608897011248965,1.4608897011248965,37170.0,34306.0,2864.0,800.0,642.0,218.0,0.0,424.0,0.0,158.0,0.0,0.0,158.0,37,109,78265,Natural Increase/Net In-Migration,874,965,-91,31,1535
63,McDowell County,44578.0,45782.0,0,1,-1204.0,1204.0,0,0,0,0,4578.1,-2.629854527980429,2.629854527980429,21242.0,18058.0,3184.0,1437.0,1214.0,944.0,15.0,255.0,0.0,223.0,0.0,0.0,223.0,37,111,44996,Natural Decrease/Net In-Migration,423,554,-131,5,124
64,Madison County,21193.0,21740.0,0,1,-547.0,547.0,0,0,0,0,2173.9,-2.516099356025759,2.516099356025759,11045.0,8920.0,2125.0,870.0,194.0,0.0,7.0,187.0,0.0,676.0,589.0,0.0,87.0,37,115,20764,Natural Decrease/Net In-Migration,197,275,-78,7,174
65,Martin County,22031.0,22178.0,0,1,-147.0,147.0,0,0,0,0,2217.7,-0.6628190098295609,0.6628190098295609,11080.0,9554.0,1526.0,194.0,184.0,0.0,4.0,180.0,0.0,10.0,0.0,0.0,10.0,37,117,24505,Natural Decrease/Net Out-Migration,228,320,-92,0,-181
66,Mitchell County,14903.0,14881.0,1,0,22.0,22.0,0,0,0,0,1488.0,0.14783952691351387,0.14783952691351387,8638.0,6612.0,2026.0,140.0,74.0,0.0,1.0,73.0,0.0,66.0,44.0,0.0,22.0,37,121,15579,Natural Decrease/Net In-Migration,135,245,-110,7,58
67,Montgomery County,25751.0,27238.0,0,1,-1487.0,1487.0,0,1,0,0,2723.7,-5.459284822674205,5.459284822674205,14773.0,10333.0,4440.0,637.0,548.0,386.0,41.0,121.0,0.0,89.0,0.0,0.0,89.0,37,123,27798,Natural Increase/Net Out-Migration,280,333,-53,-1,83
68,Moore County,99727.0,103352.0,0,1,-3625.0,3625.0,0,0,0,0,10335.1,-3.50743091570555,3.50743091570555,48237.0,41881.0,6356.0,988.0,915.0,0.0,29.0,886.0,0.0,73.0,0.0,0.0,73.0,37,125,88247,Natural Decrease/Net In-Migration,1178,1266,-88,65,2223
69,Nash County,94970.0,94859.0,1,0,111.0,111.0,0,0,0,0,9485.8,0.11701578131753446,0.11701578131753446,43154.0,39093.0,4061.0,1621.0,1240.0,770.0,14.0,453.0,3.0,381.0,188.0,0.0,193.0,37,127,95840,Natural Increase/Net Out-Migration,1061,1174,-113,45,670
70,New Hanover County,225702.0,236613.0,0,1,-10911.0,10911.0,0,0,0,0,23661.2,-4.611327357330324,4.611327357330324,113368.0,98109.0,15259.0,5830.0,1474.0,597.0,21.0,856.0,0.0,4356.0,3661.0,81.0,614.0,37,129,202667,Natural Increase/Net In-Migration,2137,2276,-139,82,2391
71,Northampton County,17471.0,19088.0,0,1,-1617.0,1617.0,0,1,0,0,1908.7,-8.471290863369656,8.471290863369656,10570.0,7801.0,2769.0,335.0,317.0,21.0,0.0,296.0,0.0,18.0,0.0,0.0,18.0,37,131,22099,Natural Decrease/Net Out-Migration,164,309,-145,6,-268
72,Onslow County,204576.0,203943.0,1,0,633.0,633.0,0,0,0,0,20394.2,0.31038084170577074,0.31038084170577074,84180.0,69576.0,14604.0,24059.0,594.0,237.0,24.0,255.0,78.0,23465.0,25.0,23246.0,194.0,37,133,177772,Natural Increase/Net Out-Migration,3802,1269,2533,48,-1430
73,Orange County,148696.0,149077.0,0,1,-381.0,381.0,0,0,0,0,14907.6,-0.2555726235435379,0.2555726235435379,61211.0,57059.0,4152.0,11373.0,928.0,307.0,0.0,621.0,0.0,10445.0,9993.0,0.0,452.0,37,135,133801,Natural Increase/Net In-Migration,1127,925,202,392,284
74,Pamlico County,12276.0,12715.0,0,1,-439.0,439.0,0,0,0,0,1271.4,-3.4526150216279987,3.4526150216279987,7118.0,5193.0,1925.0,770.0,750.0,633.0,0.0,117.0,0.0,20.0,0.0,0.0,20.0,37,137,13144,Natural Decrease/Net In-Migration,76,188,-112,-2,181
75,Pasquotank County,40568.0,40372.0,1,0,196.0,196.0,0,0,0,0,4037.1,0.4854849895967502,0.4854849895967502,17410.0,15616.0,1794.0,2471.0,1435.0,1018.0,17.0,400.0,0.0,1036.0,826.0,148.0,62.0,37,139,40661,Natural Increase/Net Out-Migration,455,408,47,25,330
76,Pender County,60203.0,64671.0,0,1,-4468.0,4468.0,0,1,0,0,6467.0,-6.908815388659523,6.908815388659523,29927.0,22962.0,6965.0,1160.0,1124.0,742.0,12.0,279.0,91.0,36.0,0.0,0.0,36.0,37,141,52217,Natural Increase/Net In-Migration,619,650,-31,15,1654
77,Perquimans County,13005.0,13667.0,0,1,-662.0,662.0,0,0,0,0,1366.6,-4.8437842979439525,4.8437842979439525,6866.0,5566.0,1300.0,105.0,71.0,0.0,0.0,71.0,0.0,34.0,0.0,0.0,34.0,37,143,13453,Natural Decrease/Net In-Migration,119,148,-29,-3,122
78,Person County,39097.0,39925.0,0,1,-828.0,828.0,0,0,0,0,3992.4,-2.0738885410144023,2.0738885410144023,18284.0,16176.0,2108.0,360.0,260.0,44.0,0.0,216.0,0.0,100.0,0.0,0.0,100.0,37,145,39464,Natural Decrease/Net In-Migration,414,492,-78,10,372
79,Pitt County,170243.0,182924.0,0,1,-12681.0,12681.0,0,1,0,0,18292.3,-6.932387220922351,6.932387220922351,80515.0,70016.0,10499.0,5122.0,1338.0,357.0,40.0,941.0,0.0,3784.0,3577.0,0.0,207.0,37,147,168148,Natural Increase/Net In-Migration,2062,1548,514,75,1068
80,Polk County,19328.0,21030.0,0,1,-1702.0,1702.0,0,1,0,0,2102.9,-8.093200190204469,8.093200190204469,10775.0,8538.0,2237.0,440.0,414.0,52.0,0.0,349.0,13.0,26.0,0.0,0.0,26.0,37,149,20510,Natural Decrease/Net In-Migration,153,296,-143,8,446
81,Randolph County,144171.0,144557.0,0,1,-386.0,386.0,0,0,0,0,14455.6,-0.26702269692923897,0.26702269692923897,62024.0,57470.0,4554.0,1604.0,1201.0,448.0,62.0,691.0,0.0,403.0,13.0,0.0,390.0,37,151,141752,Natural Increase/Net In-Migration,1531,1720,-189,2,1251
82,Richmond County,42946.0,44332.0,0,1,-1386.0,1386.0,0,0,0,0,4433.1,-3.1264098168365964,3.1264098168365964,19605.0,17454.0,2151.0,963.0,882.0,716.0,5.0,151.0,10.0,81.0,0.0,0.0,81.0,37,153,46639,Natural Decrease/Net Out-Migration,552,621,-69,-5,-358
83,Robeson County,116530.0,129999.0,0,1,-13469.0,13469.0,0,1,0,1,12999.8,-10.360848929607151,10.360848929607151,48426.0,43402.0,5024.0,3941.0,1721.0,1060.0,38.0,623.0,0.0,2220.0,1916.0,0.0,304.0,37,155,134168,Natural Increase/Net Out-Migration,1661,1525,136,35,-617
84,Rockingham County,91096.0,91285.0,0,1,-189.0,189.0,0,0,0,0,9128.4,-0.20704387358273538,0.20704387358273538,43431.0,38740.0,4691.0,979.0,790.0,173.0,9.0,608.0,0.0,189.0,0.0,0.0,189.0,37,157,93643,Natural Decrease/Net Out-Migration,898,1320,-422,0,590
85,Rowan County,146875.0,142495.0,1,0,4380.0,4380.0,0,0,0,0,14249.4,3.0737920628793995,3.0737920628793995,63200.0,57433.0,5767.0,4109.0,2210.0,1174.0,97.0,939.0,0.0,1899.0,1539.0,0.0,360.0,37,159,138428,Natural Decrease/Net In-Migration,1573,1723,-150,20,805
86,Rutherford County,64444.0,67076.0,0,1,-2632.0,2632.0,0,0,0,0,6707.5,-3.9239072097322443,3.9239072097322443,32444.0,26652.0,5792.0,1175.0,924.0,458.0,18.0,443.0,5.0,251.0,0.0,0.0,251.0,37,161,67810,Natural Decrease/Net In-Migration,663,928,-265,-6,316
